,日期Date,指数代码Index Code,指数名称Index Name,指数英文名称Index Name(Eng.),成分券代码Constituent Code,成分券名称Constituent Name,成分券英文名称Constituent Name(Eng.),交易所Exchange
0,2021-01-26,500,内地企业,Mainland Enterprises,148,建滔集团,Kingboard Holdings Limited,HKG
1,2021-01-26,500,内地企业,Mainland Enterprises,151,中国旺旺,Want Want China,HKG
2,2021-01-26,500,内地企业,Mainland Enterprises,168,青岛啤酒股份,Tsingtao,HKG
3,2021-01-26,500,内地企业,Mainland Enterprises,175,吉利汽车,Geely,HKG
4,2021-01-26,500,内地企业,Mainland Enterprises,241,阿里健康,Alibaba Health Information Technology Limited,HKG
5,2021-01-26,500,内地企业,Mainland Enterprises,257,光大环境,China Everbright Environment Group Limited,HKG
6,2021-01-26,500,内地企业,Mainland Enterprises,267,中信股份,CITIC Limited,HKG
7,2021-01-26,500,内地企业,Mainland Enterprises,268,金蝶国际,Kingdee Intl,HKG
8,2021-01-26,500,内地企业,Mainland Enterprises,270,粤海投资,Guangdong Invest,HKG
9,2021-01-26,500,内地企业,Mainland Enterprises,285,比亚迪电子,Byd Electronic,HKG
10,2021-01-26,500,内地企业,Mainland Enterprises,291,华润啤酒,China Resources Beer (Holdings) Company Limited,HKG
11,2021-01-26,500,内地企业,Mainland Enterprises,317,中船防务,CSSC Offshore & Marine Engineering (Group) Company Limited,HKG
12,2021-01-26,500,内地企业,Mainland Enterprises,322,康师傅控股,Tingyi,HKG
13,2021-01-26,500,内地企业,Mainland Enterprises,347,鞍钢股份,Ansteel,HKG
14,2021-01-26,500,内地企业,Mainland Enterprises,358,江西铜业股份,Jiangxi Copper,HKG
15,2021-01-26,500,内地企业,Mainland Enterprises,384,中国燃气,China Gas Hldg,HKG
16,2021-01-26,500,内地企业,Mainland Enterprises,386,中国石油化工股份,Sinopec Corp,HKG
17,2021-01-26,500,内地企业,Mainland Enterprises,390,中国中铁,CN Railway Grp,HKG
18,2021-01-26,500,内地企业,Mainland Enterprises,425,敏实集团,Minth Group,HKG
19,2021-01-26,500,内地企业,Mainland Enterprises,586,海螺创业,China Conch Venture Holdings Limited,HKG
20,2021-01-26,500,内地企业,Mainland Enterprises,656,复星国际,Fosun Intl,HKG
21,2021-01-26,500,内地企业,Mainland Enterprises,670,中国东方航空股份,China East Air,HKG
22,2021-01-26,500,内地企业,Mainland Enterprises,688,中国海外发展,China Overseas,HKG
23,2021-01-26,500,内地企业,Mainland Enterprises,700,腾讯控股,Tencent Hldg,HKG
24,2021-01-26,500,内地企业,Mainland Enterprises,753,中国国航,Air China,HKG
25,2021-01-26,500,内地企业,Mainland Enterprises,762,中国联通,China Unicom,HKG
26,2021-01-26,500,内地企业,Mainland Enterprises,763,中兴通讯,ZTE Corp,HKG
27,2021-01-26,500,内地企业,Mainland Enterprises,772,阅文集团,CHINA LITERATURE LIMITED,HKG
28,2021-01-26,500,内地企业,Mainland Enterprises,788,中国铁塔,China Tower Corporation Limited,HKG
29,2021-01-26,500,内地企业,Mainland Enterprises,813,世茂集团,Shimao Group Holdings Limited,HKG
30,2021-01-26,500,内地企业,Mainland Enterprises,817,中国金茂,China Jinmao Holdings Group Limited,HKG
31,2021-01-26,500,内地企业,Mainland Enterprises,857,中国石油股份,PetroChina,HKG
32,2021-01-26,500,内地企业,Mainland Enterprises,868,信义玻璃,XINYI GLASS,HKG
33,2021-01-26,500,内地企业,Mainland Enterprises,874,白云山,Guangzhou Baiyunshan Pharmaceutical Holdings Company Limited,HKG
34,2021-01-26,500,内地企业,Mainland Enterprises,881,中升控股,Zhongsheng Hldg,HKG
35,2021-01-26,500,内地企业,Mainland Enterprises,883,中国海洋石油,CNOOC,HKG
36,2021-01-26,500,内地企业,Mainland Enterprises,902,华能国际电力股份,HPI Inc,HKG
37,2021-01-26,500,内地企业,Mainland Enterprises,909,明源云,Ming Yuan Cloud Group Holdings Limited,HKG
38,2021-01-26,500,内地企业,Mainland Enterprises,914,海螺水泥,ANHUI CONCH CEMENT COMPANY LIMITED,HKG
39,2021-01-26,500,内地企业,Mainland Enterprises,939,建设银行,CCB Corp,HKG
40,2021-01-26,500,内地企业,Mainland Enterprises,941,中国移动,China Mobile Ltd,HKG
41,2021-01-26,500,内地企业,Mainland Enterprises,960,龙湖集团,Longfor Group Holdings Limited,HKG
42,2021-01-26,500,内地企业,Mainland Enterprises,968,信义光能,Xinyi Solar Holdings Limited,HKG
43,2021-01-26,500,内地企业,Mainland Enterprises,981,中芯国际,Semiconductor MI,HKG
44,2021-01-26,500,内地企业,Mainland Enterprises,992,联想集团,Lenovo Group,HKG
45,2021-01-26,500,内地企业,Mainland Enterprises,1044,恒安国际,Hengan Intl,HKG
46,2021-01-26,500,内地企业,Mainland Enterprises,1055,中国南方航空股份,China Southern,HKG
47,2021-01-26,500,内地企业,Mainland Enterprises,1060,阿里影业,Alibaba Pictures Group Limited,HKG
48,2021-01-26,500,内地企业,Mainland Enterprises,1066,威高股份,Weigao Group,HKG
49,2021-01-26,500,内地企业,Mainland Enterprises,1088,中国神华,China Shenhua,HKG
50,2021-01-26,500,内地企业,Mainland Enterprises,1093,石药集团,CSPC Pharma Grp,HKG
51,2021-01-26,500,内地企业,Mainland Enterprises,1109,华润置地,China Res Land,HKG
52,2021-01-26,500,内地企业,Mainland Enterprises,1114,BRILLIANCE CHI,Brilliance Autom,HKG
53,2021-01-26,500,内地企业,Mainland Enterprises,1157,中联重科,Zoomlion Tech,HKG
54,2021-01-26,500,内地企业,Mainland Enterprises,1171,兖州煤业股份,Yanzhou Coal,HKG
55,2021-01-26,500,内地企业,Mainland Enterprises,1177,中国生物制药,Sino Biopharm,HKG
56,2021-01-26,500,内地企业,Mainland Enterprises,1186,中国铁建,CRCC,HKG
57,2021-01-26,500,内地企业,Mainland Enterprises,1193,华润燃气,CN Resources Gas,HKG
58,2021-01-26,500,内地企业,Mainland Enterprises,1211,比亚迪股份,BYD,HKG
59,2021-01-26,500,内地企业,Mainland Enterprises,1288,农业银行,ABC Ltd,HKG
60,2021-01-26,500,内地企业,Mainland Enterprises,1313,华润水泥控股,China Res Cement,HKG
61,2021-01-26,500,内地企业,Mainland Enterprises,1398,工商银行,ICBC,HKG
62,2021-01-26,500,内地企业,Mainland Enterprises,1579,颐海国际,YIHAI INTERNATIONAL HOLDING LTD.,HKG
63,2021-01-26,500,内地企业,Mainland Enterprises,1658,邮储银行,"Postal Savings Bank of China Co., Ltd.",HKG
64,2021-01-26,500,内地企业,Mainland Enterprises,1766,中国中车,CRRC CORPORATION LIMITED,HKG
65,2021-01-26,500,内地企业,Mainland Enterprises,1772,赣锋锂业,"Ganfeng Lithium Co., Ltd.",HKG
66,2021-01-26,500,内地企业,Mainland Enterprises,1776,广发证券,"GF SECURITIES CO., LTD.",HKG
67,2021-01-26,500,内地企业,Mainland Enterprises,1787,山东黄金,"SHANDONG GOLD MINING CO., LTD.",HKG
68,2021-01-26,500,内地企业,Mainland Enterprises,1800,中国交通建设,China Commu Cons,HKG
69,2021-01-26,500,内地企业,Mainland Enterprises,1801,信达生物,"Innovent Biologics, Inc.",HKG
70,2021-01-26,500,内地企业,Mainland Enterprises,1810,小米集团-W,XIAOMI CORPORATION,HKG
71,2021-01-26,500,内地企业,Mainland Enterprises,1816,中广核电力,"CGN Power Co., Ltd.",HKG
72,2021-01-26,500,内地企业,Mainland Enterprises,1833,平安好医生,PING AN HEALTHCARE AND TECHNOLOGY COMPANY LIMITED,HKG
73,2021-01-26,500,内地企业,Mainland Enterprises,1888,建滔积层板,KB Laminates,HKG
74,2021-01-26,500,内地企业,Mainland Enterprises,1918,融创中国,Sunac China,HKG
75,2021-01-26,500,内地企业,Mainland Enterprises,1919,中远海控,"COSCO SHIPPING Holdings Co., Ltd.",HKG
76,2021-01-26,500,内地企业,Mainland Enterprises,2007,碧桂园,Country Garden,HKG
77,2021-01-26,500,内地企业,Mainland Enterprises,2018,瑞声科技,AAC Technologies,HKG
78,2021-01-26,500,内地企业,Mainland Enterprises,2020,安踏体育,Anta Sports,HKG
79,2021-01-26,500,内地企业,Mainland Enterprises,2128,中国联塑,China Liansu,HKG
80,2021-01-26,500,内地企业,Mainland Enterprises,2196,复星医药,"Shanghai Fosun Pharmaceutical (Group) Co., Ltd.",HKG
81,2021-01-26,500,内地企业,Mainland Enterprises,2202,万科企业,"CHINA VANKE CO., LTD.",HKG
82,2021-01-26,500,内地企业,Mainland Enterprises,2208,金风科技,Goldwind,HKG
83,2021-01-26,500,内地企业,Mainland Enterprises,2238,广汽集团,GAC Group,HKG
84,2021-01-26,500,内地企业,Mainland Enterprises,2269,药明生物,WUXI BIOLOGICS (CAYMAN) INC.,HKG
85,2021-01-26,500,内地企业,Mainland Enterprises,2313,申洲国际,Shenzhou,HKG
86,2021-01-26,500,内地企业,Mainland Enterprises,2318,中国平安,Cn Ping An,HKG
87,2021-01-26,500,内地企业,Mainland Enterprises,2319,蒙牛乳业,Mengniu Dairy,HKG
88,2021-01-26,500,内地企业,Mainland Enterprises,2331,李宁,Li Ning,HKG
89,2021-01-26,500,内地企业,Mainland Enterprises,2333,长城汽车,Great Wall Motor,HKG
90,2021-01-26,500,内地企业,Mainland Enterprises,2338,潍柴动力,Weichai Power,HKG
91,2021-01-26,500,内地企业,Mainland Enterprises,2357,中航科工,AviChina,HKG
92,2021-01-26,500,内地企业,Mainland Enterprises,2359,药明康德,"WUXI APPTEC CO., LTD.",HKG
93,2021-01-26,500,内地企业,Mainland Enterprises,2382,舜宇光学科技,Sunny Optical,HKG
94,2021-01-26,500,内地企业,Mainland Enterprises,2600,中国铝业,Aluminum,HKG
95,2021-01-26,500,内地企业,Mainland Enterprises,2607,上海医药,SPH,HKG
96,2021-01-26,500,内地企业,Mainland Enterprises,2628,中国人寿,China Life Ins,HKG
97,2021-01-26,500,内地企业,Mainland Enterprises,2688,新奥能源,ENN Energy,HKG
98,2021-01-26,500,内地企业,Mainland Enterprises,2689,玖龙纸业,Nine Dragons,HKG
99,2021-01-26,500,内地企业,Mainland Enterprises,2883,中海油田服务,COSL,HKG
100,2021-01-26,500,内地企业,Mainland Enterprises,2899,紫金矿业,Zijin Mining Grp,HKG
101,2021-01-26,500,内地企业,Mainland Enterprises,3311,中国建筑国际,CH State Constr,HKG
102,2021-01-26,500,内地企业,Mainland Enterprises,3320,华润医药,China Resources Pharmaceutical Group Limited,HKG
103,2021-01-26,500,内地企业,Mainland Enterprises,3323,中国建材,CN Building Matl,HKG
104,2021-01-26,500,内地企业,Mainland Enterprises,3333,中国恒大,China Evergrande Group,HKG
105,2021-01-26,500,内地企业,Mainland Enterprises,3347,泰格医药,"HANGZHOU TIGERMED CONSULTING CO., LTD.",HKG
106,2021-01-26,500,内地企业,Mainland Enterprises,3380,龙光集团,Logan Group Company Limited,HKG
107,2021-01-26,500,内地企业,Mainland Enterprises,3606,福耀玻璃,"Fuyao Glass Industry Group Co., Ltd.",HKG
108,2021-01-26,500,内地企业,Mainland Enterprises,3690,美团-W,Meituan,HKG
109,2021-01-26,500,内地企业,Mainland Enterprises,3692,翰森制药,Hansoh Pharmaceutical Group Company Limited,HKG
110,2021-01-26,500,内地企业,Mainland Enterprises,3759,康龙化成,"Pharmaron Beijing Co., Ltd.",HKG
111,2021-01-26,500,内地企业,Mainland Enterprises,3808,中国重汽,Sinotruk HK,HKG
112,2021-01-26,500,内地企业,Mainland Enterprises,3888,金山软件,Kingsoft,HKG
113,2021-01-26,500,内地企业,Mainland Enterprises,3968,招商银行,CN Merchants BK,HKG
114,2021-01-26,500,内地企业,Mainland Enterprises,3988,中国银行,Bank of China,HKG
115,2021-01-26,500,内地企业,Mainland Enterprises,3993,洛阳钼业,CN Molybdenum,HKG
116,2021-01-26,500,内地企业,Mainland Enterprises,3998,波司登,Bosideng,HKG
117,2021-01-26,500,内地企业,Mainland Enterprises,6030,中信证券,CITIC Securities,HKG
118,2021-01-26,500,内地企业,Mainland Enterprises,6066,中信建投证券,"CSC Financial Co., Ltd.",HKG
119,2021-01-26,500,内地企业,Mainland Enterprises,6098,碧桂园服务,Country Garden Services Holdings Company Limited,HKG
120,2021-01-26,500,内地企业,Mainland Enterprises,6099,招商证券,"China Merchants Securities Co.,Ltd.",HKG
121,2021-01-26,500,内地企业,Mainland Enterprises,6110,滔搏,Topsports International Holdings Limited,HKG
122,2021-01-26,500,内地企业,Mainland Enterprises,6186,中国飞鹤,China Feihe Limited,HKG
123,2021-01-26,500,内地企业,Mainland Enterprises,6808,高鑫零售,Sun Art,HKG
124,2021-01-26,500,内地企业,Mainland Enterprises,6837,海通证券,"Haitong Securities Co., Ltd.",HKG
125,2021-01-26,500,内地企业,Mainland Enterprises,6862,海底捞,HAIDILAO INTERNATIONAL HOLDING LTD.,HKG
126,2021-01-26,500,内地企业,Mainland Enterprises,6865,福莱特玻璃,"Flat Glass Group Co., Ltd.",HKG
127,2021-01-26,500,内地企业,Mainland Enterprises,6886,HTSC,Huatai Securities Co Ltd,HKG
128,2021-01-26,500,内地企业,Mainland Enterprises,6969,思摩尔国际,Smoore International Holdings Limited,HKG
129,2021-01-26,500,内地企业,Mainland Enterprises,9633,农夫山泉,"NONGFU SPRING CO., LTD.",HKG
130,2021-01-26,500,内地企业,Mainland Enterprises,GDS,GDS Holdings Ltd,GDS Holdings Ltd,NMQ
131,2021-01-26,500,内地企业,Mainland Enterprises,IQ,IQIYI,IQIYI ADS REP 7 CL A ORD,NSQ
132,2021-01-26,500,内地企业,Mainland Enterprises,JD,京东商城,JD.com Inc,NSQ
133,2021-01-26,500,内地企业,Mainland Enterprises,KC,金山云,KINGSOFT CLOUD HOLD ADR REP 15 ORD,NSQ
134,2021-01-26,500,内地企业,Mainland Enterprises,LI,理想汽车,LI AUTO ADR 2 ORD,NSQ
135,2021-01-26,500,内地企业,Mainland Enterprises,WB,微博,Weibo Corp,NSQ
136,2021-01-26,500,内地企业,Mainland Enterprises,YY,欢聚时代,YY,NSQ
137,2021-01-26,500,内地企业,Mainland Enterprises,PDD,拼多多,PINDUODUO ADR REP 4 ORD,NSQ
138,2021-01-26,500,内地企业,Mainland Enterprises,BGNE,BeiGene Ltd,BeiGene Ltd,NSQ
139,2021-01-26,500,内地企业,Mainland Enterprises,BIDU,百度,Baidu,NSQ
140,2021-01-26,500,内地企业,Mainland Enterprises,BILI,哔哩哔哩,BILIBILI ADS,NSQ
141,2021-01-26,500,内地企业,Mainland Enterprises,DOYU,斗鱼,DOUYU INTERNATIONAL HOLDINGS ADR,NSQ
142,2021-01-26,500,内地企业,Mainland Enterprises,JOBS,前程无忧,51job,NSQ
143,2021-01-26,500,内地企业,Mainland Enterprises,MOMO,陌陌,Momo Inc,NSQ
144,2021-01-26,500,内地企业,Mainland Enterprises,NTES,网易,NetEase,NSQ
145,2021-01-26,500,内地企业,Mainland Enterprises,EDU,新东方教育,New Oriental,NYS
146,2021-01-26,500,内地企业,Mainland Enterprises,NIO,蔚来,NIO ADS REP 1 CL A ORD,NYS
147,2021-01-26,500,内地企业,Mainland Enterprises,TAL,好未来,TAL Edu Grp,NYS
148,2021-01-26,500,内地企业,Mainland Enterprises,TME,腾讯音乐,TENCENT MUSC ENT ADR REP 2 CL A ORD,NYS
149,2021-01-26,500,内地企业,Mainland Enterprises,ZTO,ZTO Express (Cayman) Inc,ZTO Express (Cayman) Inc,NYS
150,2021-01-26,500,内地企业,Mainland Enterprises,ATHM,汽车之家,Autohome Inc,NYS
151,2021-01-26,500,内地企业,Mainland Enterprises,BABA,阿里巴巴,ALIBABA GROUP HOLDING,NYS
152,2021-01-26,500,内地企业,Mainland Enterprises,HUYA,虎牙直播,HUYA ADR CL A ORD,NYS
153,2021-01-26,500,内地企业,Mainland Enterprises,VIPS,唯品会,Vipshop Holdings,NYS
154,2021-01-26,500,内地企业,Mainland Enterprises,YUMC,Yum China Holdings Inc,Yum China Holdings Inc,NYS
155,2021-01-26,500,内地企业,Mainland Enterprises,600009,上海机场,Shanghai International Airport Co Ltd,SHH
156,2021-01-26,500,内地企业,Mainland Enterprises,600010,包钢股份,Inner Mongolia Baotou Steel Union Co Ltd,SHH
157,2021-01-26,500,内地企业,Mainland Enterprises,600011,华能国际,Huaneng Power International Inc,SHH
158,2021-01-26,500,内地企业,Mainland Enterprises,600018,上港集团,Shanghai International Port (Group) Co Ltd,SHH
159,2021-01-26,500,内地企业,Mainland Enterprises,600019,宝钢股份,Baoshan Iron &Steel Co Ltd,SHH
160,2021-01-26,500,内地企业,Mainland Enterprises,600025,华能水电,HuanengLancang River Hydropower Inc.,SHH
161,2021-01-26,500,内地企业,Mainland Enterprises,600028,中国石化,China Petroleum & Chemical Corporation,SHH
162,2021-01-26,500,内地企业,Mainland Enterprises,600029,南方航空,China Southern Airlines Co Ltd,SHH
163,2021-01-26,500,内地企业,Mainland Enterprises,600030,中信证券,CITIC Securities Co Ltd,SHH
164,2021-01-26,500,内地企业,Mainland Enterprises,600031,三一重工,Sany Heavy Industry Co Ltd,SHH
165,2021-01-26,500,内地企业,Mainland Enterprises,600036,招商银行,China Merchants Bank Co Ltd,SHH
166,2021-01-26,500,内地企业,Mainland Enterprises,600038,中直股份,"AVIC Helicopter Co.,Ltd.",SHH
167,2021-01-26,500,内地企业,Mainland Enterprises,600048,保利地产,"Poly Developments and Holdings Group Co., Ltd.",SHH
168,2021-01-26,500,内地企业,Mainland Enterprises,600066,宇通客车,Zhengzhou Yutong Bus Co Ltd,SHH
169,2021-01-26,500,内地企业,Mainland Enterprises,600068,葛洲坝,China Gezhouba Group Co Ltd,SHH
170,2021-01-26,500,内地企业,Mainland Enterprises,600085,同仁堂,Beijing Tongrentang Co Ltd,SHH
171,2021-01-26,500,内地企业,Mainland Enterprises,600089,特变电工,TBEA Co Ltd,SHH
172,2021-01-26,500,内地企业,Mainland Enterprises,600100,同方股份,Tsinghua Tongfang Co Ltd,SHH
173,2021-01-26,500,内地企业,Mainland Enterprises,600104,上汽集团,SAIC Motor Co Ltd,SHH
174,2021-01-26,500,内地企业,Mainland Enterprises,600111,北方稀土,"China Northern Rare Earth (Group) High-Tech Co.,Ltd",SHH
175,2021-01-26,500,内地企业,Mainland Enterprises,600115,东方航空,China Eastern Airlines Corp Ltd,SHH
176,2021-01-26,500,内地企业,Mainland Enterprises,600118,中国卫星,China Spacesat Co Ltd,SHH
177,2021-01-26,500,内地企业,Mainland Enterprises,600126,杭钢股份,Hang Zhou Iron & Steel Co Ltd,SHH
178,2021-01-26,500,内地企业,Mainland Enterprises,600143,金发科技,Kingfa Sci&Tech Co Ltd,SHH
179,2021-01-26,500,内地企业,Mainland Enterprises,600150,中国船舶,China CSSC Holdings Limited,SHH
180,2021-01-26,500,内地企业,Mainland Enterprises,600161,天坛生物,Beijing Tiantan Biological Products Co Ltd,SHH
181,2021-01-26,500,内地企业,Mainland Enterprises,600170,上海建工,Shanghai Construction Co Ltd,SHH
182,2021-01-26,500,内地企业,Mainland Enterprises,600176,中国巨石,"CHINA JUSHI CO., LTD.",SHH
183,2021-01-26,500,内地企业,Mainland Enterprises,600177,雅戈尔,Youngor Group Co Ltd,SHH
184,2021-01-26,500,内地企业,Mainland Enterprises,600183,生益科技,"Shengyi Technology Co.,Ltd.",SHH
185,2021-01-26,500,内地企业,Mainland Enterprises,600188,兖州煤业,Yanzhou Coal Mining Co Ltd,SHH
186,2021-01-26,500,内地企业,Mainland Enterprises,600196,复星医药,Shanghai Fosun Pharmaceutical (Group) Co Ltd,SHH
187,2021-01-26,500,内地企业,Mainland Enterprises,600219,南山铝业,"Shandong Nanshan Aluminium Co., Ltd.",SHH
188,2021-01-26,500,内地企业,Mainland Enterprises,600271,航天信息,"Aisino Co.,Ltd",SHH
189,2021-01-26,500,内地企业,Mainland Enterprises,600276,恒瑞医药,Jiangsu Hengrui Medicine Co Ltd,SHH
190,2021-01-26,500,内地企业,Mainland Enterprises,600297,广汇汽车,"China Grand Automotive Services Co., Ltd.",SHH
191,2021-01-26,500,内地企业,Mainland Enterprises,600299,安迪苏,Bluestar Adisseo Company,SHH
192,2021-01-26,500,内地企业,Mainland Enterprises,600309,万华化学,"Wanhua Chemical Group Co., Ltd.",SHH
193,2021-01-26,500,内地企业,Mainland Enterprises,600323,瀚蓝环境,"Grandblue Environment Co.,Ltd.",SHH
194,2021-01-26,500,内地企业,Mainland Enterprises,600332,白云山,GUANGZHOU BAIYUNSHAN PHARMACEUTICAL HOLDINGS COMPANY LIMITED,SHH
195,2021-01-26,500,内地企业,Mainland Enterprises,600340,华夏幸福,"China Fortune Land Development Co., Ltd.",SHH
196,2021-01-26,500,内地企业,Mainland Enterprises,600346,恒力石化,"Hengli Petrochemical Co.,Ltd.",SHH
197,2021-01-26,500,内地企业,Mainland Enterprises,600352,浙江龙盛,Zhejiang Longsheng Group Co Ltd,SHH
198,2021-01-26,500,内地企业,Mainland Enterprises,600362,江西铜业,Jiangxi Copper Co Ltd,SHH
199,2021-01-26,500,内地企业,Mainland Enterprises,600372,中航电子,"CHINA AVIONICS SYSTEMS CO.,LTD.",SHH
200,2021-01-26,500,内地企业,Mainland Enterprises,600373,中文传媒,Chinese Universe Publishing And Media Co Ltd,SHH
201,2021-01-26,500,内地企业,Mainland Enterprises,600383,金地集团,Gemdale Corporation,SHH
202,2021-01-26,500,内地企业,Mainland Enterprises,600390,五矿资本,Minmetals Capital Company Limited,SHH
203,2021-01-26,500,内地企业,Mainland Enterprises,600398,海澜之家,"Heilan Home Co.,Ltd",SHH
