,日期Date,指数代码Index Code,指数名称Index Name,指数英文名称Index Name(Eng.),成分券代码Constituent Code,成分券名称Constituent Name,成分券英文名称Constituent Name(Eng.),交易所Exchange
204,2021-01-26,500,内地企业,Mainland Enterprises,600406,国电南瑞,"NARI Technology Co., Ltd.",SHH
205,2021-01-26,500,内地企业,Mainland Enterprises,600415,小商品城,Zhejiang China Commodities City Group Co Ltd,SHH
206,2021-01-26,500,内地企业,Mainland Enterprises,600426,华鲁恒升,Shandong Hualu-Hengsheng Chemical Co Ltd,SHH
207,2021-01-26,500,内地企业,Mainland Enterprises,600436,片仔癀,Zhangzhou Pientzehuang Pharmaceutical Co Ltd,SHH
208,2021-01-26,500,内地企业,Mainland Enterprises,600438,通威股份,Tongwei Co Ltd,SHH
209,2021-01-26,500,内地企业,Mainland Enterprises,600482,中国动力,"China Shipbuilding Industry Group Power Co.,Ltd",SHH
210,2021-01-26,500,内地企业,Mainland Enterprises,600486,扬农化工,Jiangsu Yangnong Chemical Co Ltd,SHH
211,2021-01-26,500,内地企业,Mainland Enterprises,600487,亨通光电,"Hengtong Optic-Electric Co.,Ltd",SHH
212,2021-01-26,500,内地企业,Mainland Enterprises,600489,中金黄金,Zhongjin Gold Co Ltd,SHH
213,2021-01-26,500,内地企业,Mainland Enterprises,600497,驰宏锌锗,Yunnan Chihong Zinc&Germanium Co Ltd,SHH
214,2021-01-26,500,内地企业,Mainland Enterprises,600498,烽火通信,Fiberhome Telecommunication Technologies Co Ltd,SHH
215,2021-01-26,500,内地企业,Mainland Enterprises,600516,方大炭素,"Fangda Carbon New Material Co.,Ltd",SHH
216,2021-01-26,500,内地企业,Mainland Enterprises,600517,国网英大,"STATE GRID YINGDA CO.,LTD.",SHH
217,2021-01-26,500,内地企业,Mainland Enterprises,600519,贵州茅台,Kweichow Moutai Co Ltd,SHH
218,2021-01-26,500,内地企业,Mainland Enterprises,600522,中天科技,Jiangsu Zhongtian Technologies Co Ltd,SHH
219,2021-01-26,500,内地企业,Mainland Enterprises,600528,中铁工业,China Railway Hi-tech Industry Corporation Limited,SHH
220,2021-01-26,500,内地企业,Mainland Enterprises,600529,山东药玻,Shandong Pharmaceutical Glass Co Ltd,SHH
221,2021-01-26,500,内地企业,Mainland Enterprises,600535,天士力,"TASLY PHARMACEUTICAL GROUP CO.,LTD",SHH
222,2021-01-26,500,内地企业,Mainland Enterprises,600536,中国软件,China National Software & Service Co Ltd,SHH
223,2021-01-26,500,内地企业,Mainland Enterprises,600546,山煤国际,"Shanxi Coal International Energy Group Co., Ltd",SHH
224,2021-01-26,500,内地企业,Mainland Enterprises,600547,山东黄金,Shandong Gold-Mining Co Ltd,SHH
225,2021-01-26,500,内地企业,Mainland Enterprises,600570,恒生电子,Hundsun Technologies Inc.,SHH
226,2021-01-26,500,内地企业,Mainland Enterprises,600585,海螺水泥,Anhui Conch Cement Co Ltd,SHH
227,2021-01-26,500,内地企业,Mainland Enterprises,600588,用友网络,"Yonyou Network Technology Co., Ltd.",SHH
228,2021-01-26,500,内地企业,Mainland Enterprises,600600,青岛啤酒,Tsingtao Brewery Co Ltd,SHH
229,2021-01-26,500,内地企业,Mainland Enterprises,600606,绿地控股,Greenland Holdings Corporation Limited,SHH
230,2021-01-26,500,内地企业,Mainland Enterprises,600637,东方明珠,"Shanghai Oriental Pearl Media Co., Ltd.",SHH
231,2021-01-26,500,内地企业,Mainland Enterprises,600660,福耀玻璃,"Fuyao Glass Industry Group Co.,Ltd",SHH
232,2021-01-26,500,内地企业,Mainland Enterprises,600673,东阳光,"GUANGDONG HEC TECHNOLOGY HOLDING CO., LTD",SHH
233,2021-01-26,500,内地企业,Mainland Enterprises,600685,中船防务,CSSC OFFSHORE & MARINE ENGINEERING (GROUP) COMPANY LIMITED,SHH
234,2021-01-26,500,内地企业,Mainland Enterprises,600690,海尔智家,"Haier Smart Home Co., Ltd.",SHH
235,2021-01-26,500,内地企业,Mainland Enterprises,600699,均胜电子,Ningbo Joyson Electronic Corp.,SHH
236,2021-01-26,500,内地企业,Mainland Enterprises,600703,三安光电,"Sanan Optoelectronics Co.,Ltd",SHH
237,2021-01-26,500,内地企业,Mainland Enterprises,600704,物产中大,Zhejiang Material Industrial Zhongda Yuantong Group Co Ltd,SHH
238,2021-01-26,500,内地企业,Mainland Enterprises,600705,中航资本,"AVIC CAPITAL CO.,LTD.",SHH
239,2021-01-26,500,内地企业,Mainland Enterprises,600707,彩虹股份,Irico Display Devices Co Ltd,SHH
240,2021-01-26,500,内地企业,Mainland Enterprises,600732,爱旭股份,"Shanghai Aiko Solar Energy Co., Ltd.",SHH
241,2021-01-26,500,内地企业,Mainland Enterprises,600739,辽宁成大,Liaoning Cheng Da Co Ltd,SHH
242,2021-01-26,500,内地企业,Mainland Enterprises,600741,华域汽车,HUAYU Automotive Systems Company Limited,SHH
243,2021-01-26,500,内地企业,Mainland Enterprises,600745,闻泰科技,"Wingtech Technology Co.,Ltd.",SHH
244,2021-01-26,500,内地企业,Mainland Enterprises,600760,中航沈飞,AVIC SHENYANG AIRCRAFT COMPANY LIMITED,SHH
245,2021-01-26,500,内地企业,Mainland Enterprises,600763,通策医疗,TOPCHOICE MEDICAL CORPORATION,SHH
246,2021-01-26,500,内地企业,Mainland Enterprises,600764,中国海防,China Shipbuilding Industry Group and Marine Defense Information Against Limited,SHH
247,2021-01-26,500,内地企业,Mainland Enterprises,600801,华新水泥,Huaxin Cement Co Ltd,SHH
248,2021-01-26,500,内地企业,Mainland Enterprises,600808,马钢股份,Maanshan Iron and Steel Co Ltd,SHH
249,2021-01-26,500,内地企业,Mainland Enterprises,600809,山西汾酒,Shanxi Xinghuacun Fen Wine Factory Co Ltd,SHH
250,2021-01-26,500,内地企业,Mainland Enterprises,600820,隧道股份,Shanghai Tunnel Engineering Co Ltd,SHH
251,2021-01-26,500,内地企业,Mainland Enterprises,600837,海通证券,Haitong Securities Company Limited,SHH
252,2021-01-26,500,内地企业,Mainland Enterprises,600845,宝信软件,Shanghai Baosight Software Co Ltd,SHH
253,2021-01-26,500,内地企业,Mainland Enterprises,600848,上海临港,Shanghai Lingang Holdings Corporation Limited,SHH
254,2021-01-26,500,内地企业,Mainland Enterprises,600862,中航高科,"Avic Aviation High-Technology Co., Ltd.",SHH
255,2021-01-26,500,内地企业,Mainland Enterprises,600867,通化东宝,"Tonghua Dongbao Pharmaceutical Co.,Ltd.",SHH
256,2021-01-26,500,内地企业,Mainland Enterprises,600872,中炬高新,"Jonjee Hi-Tech Industrial and Commercial Holding Co.,Ltd.",SHH
257,2021-01-26,500,内地企业,Mainland Enterprises,600875,东方电气,Dongfang Electric Corporation Limited,SHH
258,2021-01-26,500,内地企业,Mainland Enterprises,600879,航天电子,"China Aerospace Times Electronics Co.,Ltd.",SHH
259,2021-01-26,500,内地企业,Mainland Enterprises,600885,宏发股份,"Hongfa Technology Co., Ltd.",SHH
260,2021-01-26,500,内地企业,Mainland Enterprises,600886,国投电力,"SDIC Power Holdings Co.,Ltd.",SHH
261,2021-01-26,500,内地企业,Mainland Enterprises,600887,伊利股份,Inner Mongolia Yili Industrial Group Co Ltd,SHH
262,2021-01-26,500,内地企业,Mainland Enterprises,600893,航发动力,AVIC AVIATION ENGINE CORPORATION PLC.,SHH
263,2021-01-26,500,内地企业,Mainland Enterprises,600900,长江电力,China Yangtze Power Co Ltd,SHH
264,2021-01-26,500,内地企业,Mainland Enterprises,600959,江苏有线,Jiangsu Broadcasting Cable Information Network Corporation Limited,SHH
265,2021-01-26,500,内地企业,Mainland Enterprises,600967,内蒙一机,"Inner Mongolia First Machinery Group Co.,Ltd.",SHH
266,2021-01-26,500,内地企业,Mainland Enterprises,600977,中国电影,"CHINA FILM CO., LTD.",SHH
267,2021-01-26,500,内地企业,Mainland Enterprises,600989,宝丰能源,"Ningxia Baofeng Energy Group Co., Ltd.",SHH
268,2021-01-26,500,内地企业,Mainland Enterprises,600998,九州通,Jointown Pharmaceutical Group Co Ltd,SHH
269,2021-01-26,500,内地企业,Mainland Enterprises,600999,招商证券,China Merchants Securities Co Ltd,SHH
270,2021-01-26,500,内地企业,Mainland Enterprises,601006,大秦铁路,Daqin Railway Co Ltd,SHH
271,2021-01-26,500,内地企业,Mainland Enterprises,601012,隆基股份,"Longi Green Energy Technology Co., Ltd.",SHH
272,2021-01-26,500,内地企业,Mainland Enterprises,601066,中信建投,"China Securities Co., Ltd.",SHH
273,2021-01-26,500,内地企业,Mainland Enterprises,601088,中国神华,China Shenhua Energy Co Ltd,SHH
274,2021-01-26,500,内地企业,Mainland Enterprises,601098,中南传媒,China South Publishing & Media Group Co Ltd,SHH
275,2021-01-26,500,内地企业,Mainland Enterprises,601100,恒立液压,"Jiangsu Hengli Hydraulic CO., Ltd.",SHH
276,2021-01-26,500,内地企业,Mainland Enterprises,601106,中国一重,China First Heavy Industries Co Ltd,SHH
277,2021-01-26,500,内地企业,Mainland Enterprises,601111,中国国航,Air China Ltd,SHH
278,2021-01-26,500,内地企业,Mainland Enterprises,601117,中国化学,China National Chemical Engineering Co Ltd,SHH
279,2021-01-26,500,内地企业,Mainland Enterprises,601118,海南橡胶,China Hainan Rubber Industry Group Co Ltd,SHH
280,2021-01-26,500,内地企业,Mainland Enterprises,601138,工业富联,"Foxconn Industrial Internet Co., Ltd.",SHH
281,2021-01-26,500,内地企业,Mainland Enterprises,601155,新城控股,"Future Land Holdings Co., Ltd.",SHH
282,2021-01-26,500,内地企业,Mainland Enterprises,601166,兴业银行,Industrial Bank,SHH
283,2021-01-26,500,内地企业,Mainland Enterprises,601179,中国西电,China XD Electric Co Ltd,SHH
284,2021-01-26,500,内地企业,Mainland Enterprises,601186,中国铁建,China Railway Construction Co Ltd,SHH
285,2021-01-26,500,内地企业,Mainland Enterprises,601211,国泰君安,"Guotai Junan Securities Co., Ltd.",SHH
286,2021-01-26,500,内地企业,Mainland Enterprises,601212,白银有色,"Baiyin Nonferrous Group Co., Ltd.",SHH
287,2021-01-26,500,内地企业,Mainland Enterprises,601216,君正集团,"Inner Mongolia Junzheng Energy & Chemical Group Co.,Ltd.",SHH
288,2021-01-26,500,内地企业,Mainland Enterprises,601225,陕西煤业,Shaanxi Coal Industry Company Limited,SHH
289,2021-01-26,500,内地企业,Mainland Enterprises,601231,环旭电子,"Universal Scientific Industrial (Shanghai) Co.,Ltd.",SHH
290,2021-01-26,500,内地企业,Mainland Enterprises,601233,桐昆股份,Tongkun Group Co Ltd,SHH
291,2021-01-26,500,内地企业,Mainland Enterprises,601238,广汽集团,"Guangzhou Automobile Group Co., Ltd.",SHH
292,2021-01-26,500,内地企业,Mainland Enterprises,601288,农业银行,Agricultural Bank of China Co Ltd,SHH
293,2021-01-26,500,内地企业,Mainland Enterprises,601318,中国平安,Ping An Insurance (Group) Company of China Ltd,SHH
294,2021-01-26,500,内地企业,Mainland Enterprises,601360,三六零,360 Security Technology Inc.,SHH
295,2021-01-26,500,内地企业,Mainland Enterprises,601390,中国中铁,China Railway Group Limited,SHH
296,2021-01-26,500,内地企业,Mainland Enterprises,601398,工商银行,Industrial and Commercial Bank of China Ltd,SHH
297,2021-01-26,500,内地企业,Mainland Enterprises,601600,中国铝业,Aluminum Corporation of China Limited,SHH
298,2021-01-26,500,内地企业,Mainland Enterprises,601607,上海医药,"Shanghai Pharmaceuticals Holding Co.,Ltd",SHH
299,2021-01-26,500,内地企业,Mainland Enterprises,601608,中信重工,"CITIC HEAVY INDUSTRIES CO., LTD.",SHH
300,2021-01-26,500,内地企业,Mainland Enterprises,601611,中国核建,China Nuclear Engineering Corporation Limited,SHH
301,2021-01-26,500,内地企业,Mainland Enterprises,601615,明阳智能,MingYangSmartEnergyGroupLimited,SHH
302,2021-01-26,500,内地企业,Mainland Enterprises,601618,中国中冶,Metallurgical Corporation of China Co Ltd,SHH
303,2021-01-26,500,内地企业,Mainland Enterprises,601628,中国人寿,China Life Insurance Company Limited,SHH
304,2021-01-26,500,内地企业,Mainland Enterprises,601633,长城汽车,Great Wall Motor Co Ltd,SHH
305,2021-01-26,500,内地企业,Mainland Enterprises,601658,邮储银行,"POSTAL SAVINGS BANK OF CHINA CO., LTD.",SHH
306,2021-01-26,500,内地企业,Mainland Enterprises,601668,中国建筑,China State Construction Engineering Co Ltd,SHH
307,2021-01-26,500,内地企业,Mainland Enterprises,601669,中国电建,"Power Construction Corporation of China,Ltd",SHH
308,2021-01-26,500,内地企业,Mainland Enterprises,601688,华泰证券,Huatai Securities Co Ltd,SHH
309,2021-01-26,500,内地企业,Mainland Enterprises,601689,拓普集团,"Ningbo Tuopu Group Co., Ltd.",SHH
310,2021-01-26,500,内地企业,Mainland Enterprises,601718,际华集团,Jihua Group Co Ltd,SHH
311,2021-01-26,500,内地企业,Mainland Enterprises,601727,上海电气,Shanghai Electric Group Co Ltd,SHH
312,2021-01-26,500,内地企业,Mainland Enterprises,601766,中国中车,CRRC Corporation Limited,SHH
313,2021-01-26,500,内地企业,Mainland Enterprises,601799,星宇股份,Changzhou Xingyu Automotive Lighting Systems Co Ltd,SHH
314,2021-01-26,500,内地企业,Mainland Enterprises,601800,中国交建,China Communications Construction Company Limited,SHH
315,2021-01-26,500,内地企业,Mainland Enterprises,601808,中海油服,China Oilfield Services Limited,SHH
316,2021-01-26,500,内地企业,Mainland Enterprises,601816,京沪高铁,"Beijing-Shanghai High Speed Railway Co.,Ltd",SHH
317,2021-01-26,500,内地企业,Mainland Enterprises,601828,美凯龙,Red Star Macalline Group Corporation Ltd.,SHH
318,2021-01-26,500,内地企业,Mainland Enterprises,601857,中国石油,PetroChina Co Ltd,SHH
319,2021-01-26,500,内地企业,Mainland Enterprises,601865,福莱特,"Flat Glass Group CO.,LTD.",SHH
320,2021-01-26,500,内地企业,Mainland Enterprises,601877,正泰电器,Zhejiang Chint Electrics Co Ltd,SHH
321,2021-01-26,500,内地企业,Mainland Enterprises,601888,中国中免,China Tourism Group Duty Free Corporation Limited,SHH
322,2021-01-26,500,内地企业,Mainland Enterprises,601898,中煤能源,China Coal Energy Co Ltd,SHH
323,2021-01-26,500,内地企业,Mainland Enterprises,601899,紫金矿业,Zijin Mining Group Co Ltd,SHH
324,2021-01-26,500,内地企业,Mainland Enterprises,601919,中远海控,"COSCO SHIPPING Holdings Co., Ltd.",SHH
325,2021-01-26,500,内地企业,Mainland Enterprises,601928,凤凰传媒,Jiangsu Phoenix Publishing & Media Co Ltd,SHH
326,2021-01-26,500,内地企业,Mainland Enterprises,601933,永辉超市,Yonghui Superstores Co Ltd,SHH
327,2021-01-26,500,内地企业,Mainland Enterprises,601939,建设银行,China Construction Bank,SHH
328,2021-01-26,500,内地企业,Mainland Enterprises,601958,金钼股份,Jinduicheng Molybdenum Co Ltd,SHH
329,2021-01-26,500,内地企业,Mainland Enterprises,601966,玲珑轮胎,"Shandong Linglong Tyre Co., Ltd.",SHH
330,2021-01-26,500,内地企业,Mainland Enterprises,601985,中国核电,"China National Nuclear Power Co.,Ltd.",SHH
331,2021-01-26,500,内地企业,Mainland Enterprises,601988,中国银行,Bank of China Ltd,SHH
332,2021-01-26,500,内地企业,Mainland Enterprises,601989,中国重工,China Shipbuilding Industry Co Ltd,SHH
333,2021-01-26,500,内地企业,Mainland Enterprises,601992,金隅集团,BBMG Corporation,SHH
334,2021-01-26,500,内地企业,Mainland Enterprises,603000,人民网,"People.cn CO.,LTD",SHH
335,2021-01-26,500,内地企业,Mainland Enterprises,603019,中科曙光,"Dawning Information Industry Co., Ltd.",SHH
336,2021-01-26,500,内地企业,Mainland Enterprises,603087,甘李药业,Gan & Lee Pharmaceuticals,SHH
337,2021-01-26,500,内地企业,Mainland Enterprises,603160,汇顶科技,"Shenzhen Huiding Technology Co., Ltd.",SHH
338,2021-01-26,500,内地企业,Mainland Enterprises,603195,公牛集团,"GONGNIU GROUP CO., LTD.",SHH
339,2021-01-26,500,内地企业,Mainland Enterprises,603228,景旺电子,"Shenzhen Kinwong Electronic Co.,Ltd.",SHH
340,2021-01-26,500,内地企业,Mainland Enterprises,603233,大参林,"DaShenLin Pharmaceutical Group Co., Ltd.",SHH
341,2021-01-26,500,内地企业,Mainland Enterprises,603259,药明康德,"WuXi AppTec Co., Ltd.",SHH
342,2021-01-26,500,内地企业,Mainland Enterprises,603260,合盛硅业,"HOSHINE SILICON INDUSTRY CO.,LTD",SHH
343,2021-01-26,500,内地企业,Mainland Enterprises,603288,海天味业,Foshan Haitian Flavouring and Food Company Ltd.,SHH
344,2021-01-26,500,内地企业,Mainland Enterprises,603338,浙江鼎力,"Zhejiang Dingli Machinery Co.,Ltd.",SHH
345,2021-01-26,500,内地企业,Mainland Enterprises,603369,今世缘,"Jiangsu King's Luck Brewery Joint-Stock Co., Ltd.",SHH
346,2021-01-26,500,内地企业,Mainland Enterprises,603392,万泰生物,"BEIJING WANTAI BIOLOGICAL PHARMACY ENTERPRISE CO., LTD.",SHH
347,2021-01-26,500,内地企业,Mainland Enterprises,603444,吉比特,"G-bits Network Technology(Xiamen)Co., Ltd.",SHH
348,2021-01-26,500,内地企业,Mainland Enterprises,603501,韦尔股份,"Will Semiconductor CO.,Ltd. Shanghai",SHH
349,2021-01-26,500,内地企业,Mainland Enterprises,603515,欧普照明,"Opple Lighting Co., LTD.",SHH
350,2021-01-26,500,内地企业,Mainland Enterprises,603568,伟明环保,"ZHEJIANG WEIMING ENVIRONMENT PROTECTION CO., LTD.",SHH
351,2021-01-26,500,内地企业,Mainland Enterprises,603638,艾迪精密,"Yantai Eddie Precision Machinery Co., Ltd.",SHH
352,2021-01-26,500,内地企业,Mainland Enterprises,603658,安图生物,"Autobio Diagnostics Co., Ltd.",SHH
353,2021-01-26,500,内地企业,Mainland Enterprises,603659,璞泰来,"Shanghai Putailai New Energy Technology Co., Ltd.",SHH
354,2021-01-26,500,内地企业,Mainland Enterprises,603737,三棵树,"SKSHU Paint Co., Ltd.",SHH
355,2021-01-26,500,内地企业,Mainland Enterprises,603786,科博达,"KEBODA TECHNOLOGY Co., Ltd.",SHH
356,2021-01-26,500,内地企业,Mainland Enterprises,603799,华友钴业,"ZHEJIANG HUAYOU COBALT CO., LTD.",SHH
357,2021-01-26,500,内地企业,Mainland Enterprises,603806,福斯特,"HANGZHOU FIRST PV MATERIAL Co., LTD.",SHH
358,2021-01-26,500,内地企业,Mainland Enterprises,603816,顾家家居,"Jason Furniture (Hangzhou) Co.,Ltd.",SHH
359,2021-01-26,500,内地企业,Mainland Enterprises,603833,欧派家居,Oppein Home Group Inc.,SHH
360,2021-01-26,500,内地企业,Mainland Enterprises,603899,晨光文具,SHANGHAI M&G STATIONERY INC.,SHH
361,2021-01-26,500,内地企业,Mainland Enterprises,603927,中科软,"Sinosoft Co.,Ltd",SHH
362,2021-01-26,500,内地企业,Mainland Enterprises,603939,益丰药房,"Yifeng Pharmacy Chain Co., Ltd.",SHH
363,2021-01-26,500,内地企业,Mainland Enterprises,603983,丸美股份,"Guangdong Marubi Biotechnology Co., Ltd.",SHH
364,2021-01-26,500,内地企业,Mainland Enterprises,603986,兆易创新,GigaDevice Semiconductor (Beijing) Inc.,SHH
365,2021-01-26,500,内地企业,Mainland Enterprises,603993,洛阳钼业,"China Molybdenum Co., Ltd.",SHH
366,2021-01-26,500,内地企业,Mainland Enterprises,688002,睿创微纳,"Raytron Technology Co.,Ltd",SHH
367,2021-01-26,500,内地企业,Mainland Enterprises,688006,杭可科技,Zhejiang HangKe Technology Incorporated Company,SHH
368,2021-01-26,500,内地企业,Mainland Enterprises,688008,澜起科技,"Montage Technology Co., Ltd.",SHH
369,2021-01-26,500,内地企业,Mainland Enterprises,688009,中国通号,China Railway Signal & Communication Corporation Limited,SHH
370,2021-01-26,500,内地企业,Mainland Enterprises,688036,传音控股,"SHENZHEN TRANSSION HOLDINGS CO., LTD.",SHH
371,2021-01-26,500,内地企业,Mainland Enterprises,000002,万科A,China Vanke Co Ltd,SHZ
372,2021-01-26,500,内地企业,Mainland Enterprises,000009,中国宝安,"China Baoan Group Co.,Ltd.",SHZ
373,2021-01-26,500,内地企业,Mainland Enterprises,000021,深科技,"Shenzhen Kaifa Technology Co., Ltd.",SHZ
374,2021-01-26,500,内地企业,Mainland Enterprises,000039,中集集团,China International Marine Containers (Group) Co Ltd,SHZ
375,2021-01-26,500,内地企业,Mainland Enterprises,000050,深天马A,Tianma Microelectronics Co Ltd,SHZ
376,2021-01-26,500,内地企业,Mainland Enterprises,000063,中兴通讯,ZTE Corporation,SHZ
377,2021-01-26,500,内地企业,Mainland Enterprises,000066,中国长城,"CHINA GREATWALL TECHNOLOGY GROUP CO., LTD.",SHZ
