,日期Date,指数代码Index Code,指数名称Index Name,指数英文名称Index Name(Eng.),成分券代码Constituent Code,成分券名称Constituent Name,成分券英文名称Constituent Name(Eng.),交易所Exchange
378,2021-01-26,500,内地企业,Mainland Enterprises,000069,华侨城A,Shenzhen Overseas Chinese Town Co Ltd,SHZ
379,2021-01-26,500,内地企业,Mainland Enterprises,000100,TCL科技,TCL Technology Group Corporation,SHZ
380,2021-01-26,500,内地企业,Mainland Enterprises,000157,中联重科,Zoomlion Heavy Industry Science & Technology Co Ltd,SHZ
381,2021-01-26,500,内地企业,Mainland Enterprises,000166,申万宏源,"Shenwan Hongyuan Group CO., LTD",SHZ
382,2021-01-26,500,内地企业,Mainland Enterprises,000301,东方盛虹,"Jiangsu Eastern Shenghong Co.,Ltd.",SHZ
383,2021-01-26,500,内地企业,Mainland Enterprises,000333,美的集团,"Midea Group CO., LTD",SHZ
384,2021-01-26,500,内地企业,Mainland Enterprises,000338,潍柴动力,Wei Chai Power Co Ltd,SHZ
385,2021-01-26,500,内地企业,Mainland Enterprises,000401,冀东水泥,Tangshan Jidong Cement Co Ltd,SHZ
386,2021-01-26,500,内地企业,Mainland Enterprises,000415,渤海租赁,"Bohai Leasing Co.,Ltd.",SHZ
387,2021-01-26,500,内地企业,Mainland Enterprises,000425,徐工机械,XCMG Construction Machinery Co Ltd,SHZ
388,2021-01-26,500,内地企业,Mainland Enterprises,000538,云南白药,"Yunnan Baiyao Group Co., Ltd.",SHZ
389,2021-01-26,500,内地企业,Mainland Enterprises,000547,航天发展,"Addsino Co., Ltd",SHZ
390,2021-01-26,500,内地企业,Mainland Enterprises,000553,安道麦A,ADAMA Ltd.,SHZ
391,2021-01-26,500,内地企业,Mainland Enterprises,000568,泸州老窖,Luzhou Lao Jiao Co Ltd,SHZ
392,2021-01-26,500,内地企业,Mainland Enterprises,000596,古井贡酒,Anhui Gujing Distillery Co Ltd,SHZ
393,2021-01-26,500,内地企业,Mainland Enterprises,000625,长安汽车,Chongqing Changan Automobile Co Ltd,SHZ
394,2021-01-26,500,内地企业,Mainland Enterprises,000629,攀钢钒钛,"Pangang Group Vanadium Titanium & Resources Co., Ltd.",SHZ
395,2021-01-26,500,内地企业,Mainland Enterprises,000630,铜陵有色,Tongling Nonferrous Metals Group Co. Ltd,SHZ
396,2021-01-26,500,内地企业,Mainland Enterprises,000636,风华高科,Guangdong Fenghua Advanced Technology (Holding) Co Ltd,SHZ
397,2021-01-26,500,内地企业,Mainland Enterprises,000651,格力电器,"Gree Electric Appliances,Inc. of Zhuhai",SHZ
398,2021-01-26,500,内地企业,Mainland Enterprises,000661,长春高新,Chang Chun High and New Technology Industry (Group) Inc.,SHZ
399,2021-01-26,500,内地企业,Mainland Enterprises,000703,恒逸石化,Hengyi Petrochemical Co Ltd,SHZ
400,2021-01-26,500,内地企业,Mainland Enterprises,000708,中信特钢,"CITIC Pacific Special Steel Group Co., Ltd",SHZ
401,2021-01-26,500,内地企业,Mainland Enterprises,000709,河钢股份,HESTEEL COMPANY LIMITED,SHZ
402,2021-01-26,500,内地企业,Mainland Enterprises,000725,京东方A,BOE Technology Group Co Ltd,SHZ
403,2021-01-26,500,内地企业,Mainland Enterprises,000738,航发控制,"AECC AERO-ENGINE CONTROL CO.,LTD.",SHZ
404,2021-01-26,500,内地企业,Mainland Enterprises,000768,中航西飞,AVIC XI'AN AIRCRAFT INDUSTRY GROUP COMPANY LTD.,SHZ
405,2021-01-26,500,内地企业,Mainland Enterprises,000776,广发证券,"GF Securities Co., Ltd.",SHZ
406,2021-01-26,500,内地企业,Mainland Enterprises,000786,北新建材,Beijing New Building Materials Public Ltd Co,SHZ
407,2021-01-26,500,内地企业,Mainland Enterprises,000800,一汽解放,"FAW Jiefang Group Co., Ltd",SHZ
408,2021-01-26,500,内地企业,Mainland Enterprises,000825,太钢不锈,Shanxi Taigang Stainless Steel Co Ltd,SHZ
409,2021-01-26,500,内地企业,Mainland Enterprises,000858,五 粮 液,Wuliangye Yibin Co Ltd,SHZ
410,2021-01-26,500,内地企业,Mainland Enterprises,000860,顺鑫农业,Beijing Shunxin Agriculture Co Ltd,SHZ
411,2021-01-26,500,内地企业,Mainland Enterprises,000876,新 希 望,"NEW HOPE LIUHE CO., LTD",SHZ
412,2021-01-26,500,内地企业,Mainland Enterprises,000878,云南铜业,Yunnan Copper Co Ltd,SHZ
413,2021-01-26,500,内地企业,Mainland Enterprises,000895,双汇发展,Henan Shuanghui Investment & Development Co Ltd,SHZ
414,2021-01-26,500,内地企业,Mainland Enterprises,000898,鞍钢股份,Angang Steel Co Ltd,SHZ
415,2021-01-26,500,内地企业,Mainland Enterprises,000932,华菱钢铁,Hunan Valin Steel Co Ltd,SHZ
416,2021-01-26,500,内地企业,Mainland Enterprises,000938,紫光股份,"Unisplendour Co., Ltd.",SHZ
417,2021-01-26,500,内地企业,Mainland Enterprises,000963,华东医药,Huadong Medicine Co Ltd,SHZ
418,2021-01-26,500,内地企业,Mainland Enterprises,000967,盈峰环境,Infore Environment Technology Group Co. Ltd.,SHZ
419,2021-01-26,500,内地企业,Mainland Enterprises,000975,银泰黄金,"Yintai Gold Co.,Ltd.",SHZ
420,2021-01-26,500,内地企业,Mainland Enterprises,000977,浪潮信息,"Inspur Electronic Information Industry Co.,Ltd",SHZ
421,2021-01-26,500,内地企业,Mainland Enterprises,000988,华工科技,Huagong Tech Co Ltd,SHZ
422,2021-01-26,500,内地企业,Mainland Enterprises,000999,华润三九,China Resources Sanjiu Medical & Pharmaceutical Co Ltd,SHZ
423,2021-01-26,500,内地企业,Mainland Enterprises,001979,招商蛇口,"CHINA MERCHANTS SHEKOU INDUSTRIAL ZONE HOLDINGS CO.,LTD",SHZ
424,2021-01-26,500,内地企业,Mainland Enterprises,002001,新和成,Zhejiang NHU Co Ltd,SHZ
425,2021-01-26,500,内地企业,Mainland Enterprises,002007,华兰生物,Hualan Biological Engineering INC,SHZ
426,2021-01-26,500,内地企业,Mainland Enterprises,002008,大族激光,"Han's Laser Technology Industry Group Co., Ltd.",SHZ
427,2021-01-26,500,内地企业,Mainland Enterprises,002013,中航机电,"AVIC Electromechanical Systems Co., Ltd.",SHZ
428,2021-01-26,500,内地企业,Mainland Enterprises,002024,苏宁易购,"SUNING.COM CO.,LTD.",SHZ
429,2021-01-26,500,内地企业,Mainland Enterprises,002027,分众传媒,"Focus Media Information Technology Co., Ltd.",SHZ
430,2021-01-26,500,内地企业,Mainland Enterprises,002032,苏泊尔,"Zhejiang Supor Co.,Ltd",SHZ
431,2021-01-26,500,内地企业,Mainland Enterprises,002044,美年健康,"Meinian Onehealth Healthcare Holdings Co., Ltd.",SHZ
432,2021-01-26,500,内地企业,Mainland Enterprises,002050,三花智控,"ZHEJIANG SANHUA INTELLIGENT CONTROLS CO.,LTD.",SHZ
433,2021-01-26,500,内地企业,Mainland Enterprises,002064,华峰化学,"Huafon Chemical Co., Ltd.",SHZ
434,2021-01-26,500,内地企业,Mainland Enterprises,002065,东华软件,"DHC Software Co.,Ltd.",SHZ
435,2021-01-26,500,内地企业,Mainland Enterprises,002074,国轩高科,"GUOXUAN HIGH-TECH CO.,LTD.",SHZ
436,2021-01-26,500,内地企业,Mainland Enterprises,002075,沙钢股份,Jiangsu Shagang Co Ltd,SHZ
437,2021-01-26,500,内地企业,Mainland Enterprises,002078,太阳纸业,Shan Dong Sun Paper Industry Joint Stock Co Ltd,SHZ
438,2021-01-26,500,内地企业,Mainland Enterprises,002080,中材科技,Sinoma Science & Technology Co Ltd,SHZ
439,2021-01-26,500,内地企业,Mainland Enterprises,002081,金螳螂,Suzhou Gold Mantis Construction Decoration Co Ltd,SHZ
440,2021-01-26,500,内地企业,Mainland Enterprises,002120,韵达股份,"YUNDA Holding CO., Ltd.",SHZ
441,2021-01-26,500,内地企业,Mainland Enterprises,002127,南极电商,"NanJi E-Commerce Co., LTD",SHZ
442,2021-01-26,500,内地企业,Mainland Enterprises,002129,中环股份,"Tianjin Zhonghuan Semiconductor Co., Ltd.",SHZ
443,2021-01-26,500,内地企业,Mainland Enterprises,002138,顺络电子,Shenzhen Sunlord Electronics Co Ltd,SHZ
444,2021-01-26,500,内地企业,Mainland Enterprises,002152,广电运通,GRG Banking Equipment Co Ltd,SHZ
445,2021-01-26,500,内地企业,Mainland Enterprises,002153,石基信息,Beijing Shiji Information Technology Co Ltd,SHZ
446,2021-01-26,500,内地企业,Mainland Enterprises,002157,正邦科技,Jiangxi Zhengbang Technology Co Ltd,SHZ
447,2021-01-26,500,内地企业,Mainland Enterprises,002179,中航光电,"AVIC Jonhon Optronic Technology Co.,Ltd.",SHZ
448,2021-01-26,500,内地企业,Mainland Enterprises,002180,纳思达,Ninestar Corporation,SHZ
449,2021-01-26,500,内地企业,Mainland Enterprises,002191,劲嘉股份,"SHENZHEN JINJIA GROUP CO.,LTD.",SHZ
450,2021-01-26,500,内地企业,Mainland Enterprises,002202,金风科技,Xinjiang Goldwind Science & Technology Co Ltd,SHZ
451,2021-01-26,500,内地企业,Mainland Enterprises,002212,天融信,Topsec Technologies Group Inc.,SHZ
452,2021-01-26,500,内地企业,Mainland Enterprises,002230,科大讯飞,"Iflytek Co.,Ltd.",SHZ
453,2021-01-26,500,内地企业,Mainland Enterprises,002236,大华股份,Zhejiang Dahua Technology Co Ltd,SHZ
454,2021-01-26,500,内地企业,Mainland Enterprises,002241,歌尔股份,GoerTek Inc,SHZ
455,2021-01-26,500,内地企业,Mainland Enterprises,002242,九阳股份,Joyoung Co Ltd,SHZ
456,2021-01-26,500,内地企业,Mainland Enterprises,002252,上海莱士,Shanghai RAAS Blood Products Co Ltd,SHZ
457,2021-01-26,500,内地企业,Mainland Enterprises,002268,卫士通,Westone Information Industry Inc,SHZ
458,2021-01-26,500,内地企业,Mainland Enterprises,002271,东方雨虹,Beijing Oriental Yuhong Waterproof Technology Co Ltd,SHZ
459,2021-01-26,500,内地企业,Mainland Enterprises,002304,洋河股份,Jiangsu Yanghe Brewery Joint-Stock Co Ltd,SHZ
460,2021-01-26,500,内地企业,Mainland Enterprises,002311,海大集团,Guangdong Haid Group Co Ltd,SHZ
461,2021-01-26,500,内地企业,Mainland Enterprises,002340,格林美,Shenzhen Green Eco-manufacture Hi-tech Co Ltd,SHZ
462,2021-01-26,500,内地企业,Mainland Enterprises,002352,顺丰控股,"S.F. Holding Co., Ltd.",SHZ
463,2021-01-26,500,内地企业,Mainland Enterprises,002371,北方华创,"NAURA Technology Group Co.,Ltd.",SHZ
464,2021-01-26,500,内地企业,Mainland Enterprises,002372,伟星新材,Zhejiang Weixing New Building Materials Co Ltd,SHZ
465,2021-01-26,500,内地企业,Mainland Enterprises,002373,千方科技,Surekam Corporation,SHZ
466,2021-01-26,500,内地企业,Mainland Enterprises,002384,东山精密,Suzhou Dongshan Precision Manufacturing Co Ltd,SHZ
467,2021-01-26,500,内地企业,Mainland Enterprises,002387,维信诺,Visionox Technology Inc.,SHZ
468,2021-01-26,500,内地企业,Mainland Enterprises,002399,海普瑞,Shenzhen Hepalink Pharmaceutical Co Ltd,SHZ
469,2021-01-26,500,内地企业,Mainland Enterprises,002405,四维图新,NavInfo Co Ltd,SHZ
470,2021-01-26,500,内地企业,Mainland Enterprises,002410,广联达,Glodon Software Co Ltd,SHZ
471,2021-01-26,500,内地企业,Mainland Enterprises,002414,高德红外,Wuhan Guide Infrared Co Ltd,SHZ
472,2021-01-26,500,内地企业,Mainland Enterprises,002415,海康威视,Hangzhou Hikvision Digital Technology Co Ltd,SHZ
473,2021-01-26,500,内地企业,Mainland Enterprises,002422,科伦药业,Sichuan Kelun Pharmaceutical Co Ltd,SHZ
474,2021-01-26,500,内地企业,Mainland Enterprises,002439,启明星辰,Beijing Venustech Inc.,SHZ
475,2021-01-26,500,内地企业,Mainland Enterprises,002456,欧菲光,"OFILM Group Co., Ltd.",SHZ
476,2021-01-26,500,内地企业,Mainland Enterprises,002459,晶澳科技,"JA Solar Technology Co., Ltd.",SHZ
477,2021-01-26,500,内地企业,Mainland Enterprises,002460,赣锋锂业,Ganfeng Lithium Co Ltd,SHZ
478,2021-01-26,500,内地企业,Mainland Enterprises,002463,沪电股份,Wus Printed Circuit (Kunshan) Co Ltd,SHZ
479,2021-01-26,500,内地企业,Mainland Enterprises,002465,海格通信,Guangzhou Haige Communications Group Incorporated Company,SHZ
480,2021-01-26,500,内地企业,Mainland Enterprises,002466,天齐锂业,"Tianqi Lithium Industries, Inc.",SHZ
481,2021-01-26,500,内地企业,Mainland Enterprises,002475,立讯精密,"Luxshare Precision Industry Co., Ltd.",SHZ
482,2021-01-26,500,内地企业,Mainland Enterprises,002493,荣盛石化,Rongsheng Petro Chemical Co Ltd,SHZ
483,2021-01-26,500,内地企业,Mainland Enterprises,002506,协鑫集成,"GCL System Integration Technology Co., Ltd.",SHZ
484,2021-01-26,500,内地企业,Mainland Enterprises,002508,老板电器,Hangzhou Robam Appliances Co Ltd,SHZ
485,2021-01-26,500,内地企业,Mainland Enterprises,002555,三七互娱,"WUHU SANQI INTERACTIVE ENTERTAINMENT NETWORK TECHNOLOGY GROUP CO.,LTD.",SHZ
486,2021-01-26,500,内地企业,Mainland Enterprises,002558,巨人网络,"Giant Network Group Co., Ltd.",SHZ
487,2021-01-26,500,内地企业,Mainland Enterprises,002563,森马服饰,Zhejiang Semir Garment Co Ltd,SHZ
488,2021-01-26,500,内地企业,Mainland Enterprises,002572,索菲亚,Suofeiya Home Collection Co Ltd,SHZ
489,2021-01-26,500,内地企业,Mainland Enterprises,002594,比亚迪,BYD Co Ltd,SHZ
490,2021-01-26,500,内地企业,Mainland Enterprises,002600,领益智造,LINGYI iTECH (GUANGDONG) COMPANY,SHZ
491,2021-01-26,500,内地企业,Mainland Enterprises,002601,龙蟒佰利,"Lomon Billions Group Co., Ltd.",SHZ
492,2021-01-26,500,内地企业,Mainland Enterprises,002602,世纪华通,"ZHEJIANG CENTURY HUATONG GROUP CO., LTD",SHZ
493,2021-01-26,500,内地企业,Mainland Enterprises,002607,中公教育,"Offcn Education Technology Co., Ltd.",SHZ
494,2021-01-26,500,内地企业,Mainland Enterprises,002624,完美世界,"Perfect World Co., Ltd.",SHZ
495,2021-01-26,500,内地企业,Mainland Enterprises,002625,光启技术,"Kuang-Chi Technologies Co., Ltd.",SHZ
496,2021-01-26,500,内地企业,Mainland Enterprises,002683,宏大爆破,"Guangdong HongDa Blasting Co.,Ltd.",SHZ
497,2021-01-26,500,内地企业,Mainland Enterprises,002690,美亚光电,Hefei Meiya Optoelectronic Technology Inc.,SHZ
498,2021-01-26,500,内地企业,Mainland Enterprises,002705,新宝股份,"Guangdong Xinbao Electrical Appliances Holdings Co., Ltd",SHZ
499,2021-01-26,500,内地企业,Mainland Enterprises,002714,牧原股份,"Muyuan Foodstuff Co., Ltd",SHZ
500,2021-01-26,500,内地企业,Mainland Enterprises,002736,国信证券,"GUOSEN SECURITIES CO., LTD.",SHZ
501,2021-01-26,500,内地企业,Mainland Enterprises,002739,万达电影,"WANDA FILM HOLDING CO., LTD",SHZ
502,2021-01-26,500,内地企业,Mainland Enterprises,002773,康弘药业,"Chengdu Kanghong Pharmaceutical Group Co., Ltd",SHZ
503,2021-01-26,500,内地企业,Mainland Enterprises,002791,坚朗五金,"Guangdong KinLong Hardware Products Co.,Ltd.",SHZ
504,2021-01-26,500,内地企业,Mainland Enterprises,002812,恩捷股份,"Yunnan Energy New Material Co., Ltd.",SHZ
505,2021-01-26,500,内地企业,Mainland Enterprises,002821,凯莱英,"Asymchem Laboratories (Tianjin) Co., Ltd.",SHZ
506,2021-01-26,500,内地企业,Mainland Enterprises,002831,裕同科技,"ShenZhen YUTO Packaging Technology Co., Ltd.",SHZ
507,2021-01-26,500,内地企业,Mainland Enterprises,002841,视源股份,Guangzhou Shiyuan Electronic Technology Company Limited,SHZ
508,2021-01-26,500,内地企业,Mainland Enterprises,002916,深南电路,"Shennan Circuits Co., Ltd.",SHZ
509,2021-01-26,500,内地企业,Mainland Enterprises,002925,盈趣科技,Xiamen Intretech Inc.,SHZ
510,2021-01-26,500,内地企业,Mainland Enterprises,002938,鹏鼎控股,"Avary Holding (Shenzhen) Co., Limited",SHZ
511,2021-01-26,500,内地企业,Mainland Enterprises,002985,北摩高科,"BEIJING BEI MO GAO KE FRICTION MATERIAL CO., LTD.",SHZ
512,2021-01-26,500,内地企业,Mainland Enterprises,003816,中国广核,"CGN Power Co., Ltd.",SHZ
513,2021-01-26,500,内地企业,Mainland Enterprises,300001,特锐德,Qingdao TGOOD Electric Co Ltd,SHZ
514,2021-01-26,500,内地企业,Mainland Enterprises,300003,乐普医疗,Lepu Medical Technology (Beijing) Co Ltd,SHZ
515,2021-01-26,500,内地企业,Mainland Enterprises,300012,华测检测,"CENTRE TESTING INTERNATIONAL GROUP CO., LTD.",SHZ
516,2021-01-26,500,内地企业,Mainland Enterprises,300014,亿纬锂能,Eve Energy Co Ltd,SHZ
517,2021-01-26,500,内地企业,Mainland Enterprises,300015,爱尔眼科,Aier Eye Hospital Group Co Ltd,SHZ
518,2021-01-26,500,内地企业,Mainland Enterprises,300017,网宿科技,"Wangsu Science and Technology Co.,Ltd.",SHZ
519,2021-01-26,500,内地企业,Mainland Enterprises,300024,机器人,Siasun Robot & Automation Co Ltd,SHZ
520,2021-01-26,500,内地企业,Mainland Enterprises,300059,东方财富,East Money Information Co Ltd,SHZ
521,2021-01-26,500,内地企业,Mainland Enterprises,300070,碧水源,Beijing Originwater Technology Co Ltd,SHZ
522,2021-01-26,500,内地企业,Mainland Enterprises,300088,长信科技,Wuhu Token Science Co Ltd,SHZ
523,2021-01-26,500,内地企业,Mainland Enterprises,300122,智飞生物,Chongqing Zhifei Biological Products Co Ltd,SHZ
524,2021-01-26,500,内地企业,Mainland Enterprises,300124,汇川技术,Shenzhen Inovance Technology Co Ltd,SHZ
525,2021-01-26,500,内地企业,Mainland Enterprises,300136,信维通信,Shenzhen Sunway Communication Co Ltd,SHZ
526,2021-01-26,500,内地企业,Mainland Enterprises,300142,沃森生物,Walvax Biotechnology Co Ltd,SHZ
527,2021-01-26,500,内地企业,Mainland Enterprises,300207,欣旺达,Sunwoda Electronic Co Ltd,SHZ
528,2021-01-26,500,内地企业,Mainland Enterprises,300251,光线传媒,Beijing Enlight Media Co Ltd,SHZ
529,2021-01-26,500,内地企业,Mainland Enterprises,300274,阳光电源,Sungrow Power Supply Co Ltd,SHZ
530,2021-01-26,500,内地企业,Mainland Enterprises,300285,国瓷材料,"Shandong Sinocera Functional Material Co., Ltd",SHZ
531,2021-01-26,500,内地企业,Mainland Enterprises,300308,中际旭创,"ZHONGJI INNOLIGHT CO., LTD.",SHZ
532,2021-01-26,500,内地企业,Mainland Enterprises,300316,晶盛机电,"Zhejiang Jingsheng Mechanical & Electrical Co., Ltd.",SHZ
533,2021-01-26,500,内地企业,Mainland Enterprises,300347,泰格医药,"Hangzhou Tigermed Consulting Co., Ltd.",SHZ
534,2021-01-26,500,内地企业,Mainland Enterprises,300383,光环新网,"Beijing Sinnet Technology Co., Ltd.",SHZ
535,2021-01-26,500,内地企业,Mainland Enterprises,300408,三环集团,"CHAOZHOU THREE-CIRCLE(GROUP)CO.,LTD",SHZ
536,2021-01-26,500,内地企业,Mainland Enterprises,300413,芒果超媒,"Mango Excellent Media Co., Ltd.",SHZ
537,2021-01-26,500,内地企业,Mainland Enterprises,300433,蓝思科技,"Lens Technology Co., Ltd.",SHZ
538,2021-01-26,500,内地企业,Mainland Enterprises,300450,先导智能,"WUXI LEAD INTELLIGENT EQUIPMENT CO., LTD.",SHZ
539,2021-01-26,500,内地企业,Mainland Enterprises,300454,深信服,Sangfor Technologies Inc.,SHZ
540,2021-01-26,500,内地企业,Mainland Enterprises,300474,景嘉微,"Changsha Jingjia Microelectronics Co., Ltd.",SHZ
541,2021-01-26,500,内地企业,Mainland Enterprises,300498,温氏股份,"GUANGDONGWENSFOODSTUFFGROUPCO.,LTD",SHZ
542,2021-01-26,500,内地企业,Mainland Enterprises,300529,健帆生物,"Jafron Biomedical Co.,Ltd.",SHZ
543,2021-01-26,500,内地企业,Mainland Enterprises,300601,康泰生物,"Shenzhen Kangtai Biological Products Co., Ltd.",SHZ
544,2021-01-26,500,内地企业,Mainland Enterprises,300628,亿联网络,YEALINK NETWORK TECHNOLOGY CORPORATION LIMITED,SHZ
545,2021-01-26,500,内地企业,Mainland Enterprises,300676,华大基因,"BGI Genomics Co., Ltd",SHZ
546,2021-01-26,500,内地企业,Mainland Enterprises,300699,光威复材,"Weihai Guangwei Composites Co.,Ltd.",SHZ
547,2021-01-26,500,内地企业,Mainland Enterprises,300724,捷佳伟创,Shenzhen S.C New Energy Technology Corporation,SHZ
548,2021-01-26,500,内地企业,Mainland Enterprises,300747,锐科激光,"Wuhan Raycus Fiber Laser Technologies Co., Ltd.",SHZ
549,2021-01-26,500,内地企业,Mainland Enterprises,300750,宁德时代,"Contemporary Amperex Technology Co., Limited.",SHZ
550,2021-01-26,500,内地企业,Mainland Enterprises,300759,康龙化成,"Pharmaron Beijing Co., Ltd.",SHZ
551,2021-01-26,500,内地企业,Mainland Enterprises,300760,迈瑞医疗,"Shenzhen Mindray Bio-Medical Electronics Co., Ltd.",SHZ
552,2021-01-26,500,内地企业,Mainland Enterprises,300773,拉卡拉,"Lakala Payment Co., Ltd.",SHZ
553,2021-01-26,500,内地企业,Mainland Enterprises,300782,卓胜微,Maxscend Microelectronics Company Limited,SHZ
554,2021-01-26,500,内地企业,Mainland Enterprises,300815,玉禾田,"EIT Environmental Development Group Co.,Ltd.",SHZ
