Code,Constituent Name
1,CKH HOLDINGS
2,CLP HOLDINGS
3,HK & CHINA GAS
4,WHARF HOLDINGS
5,HSBC HOLDINGS
6,POWER ASSETS
8,PCCW
10,HANG LUNG GROUP
11,HANG SENG BANK
12,HENDERSON LAND
14,HYSAN DEV
16,SHK PPT
17,NEW WORLD DEV
19,SWIRE PACIFIC A
23,BANK OF E ASIA
27,GALAXY ENT
35,FE CONSORT INTL
41,GREAT EAGLE H
59,SKYFAME REALTY
66,MTR CORPORATION
69,SHANGRI-LA ASIA
81,CH OVS G OCEANS
83,SINO LAND
86,SUN HUNG KAI CO
87,SWIRE PACIFIC B
95,LVGEM CHINA
101,HANG LUNG PPT
116,CHOW SANG SANG
119,POLY PROPERTY
120,COSMOPOL INT'L
123,YUEXIU PROPERTY
135,KUNLUN ENERGY
142,FIRST PACIFIC
144,CHINA MER PORT
148,KINGBOARD HLDG
151,WANT WANT CHINA
152,SHENZHEN INT'L
165,CHINA EB LTD
168,TSINGTAO BREW
173,K. WAH INT'L
175,GEELY AUTO
177,JIANGSU EXPRESS
178,SA SA INT'L
179,JOHNSON ELEC H
189,DONGYUE GROUP
200,MELCO INT'L DEV
215,HUTCHTEL HK
220,U-PRESID CHINA
241,ALI HEALTH
242,SHUN TAK HOLD
256,CITYCHAMP
257,EB ENVIRONMENT
267,CITIC
268,KINGDEE INT'L
270,GUANGDONG INV
272,SHUI ON LAND
285,BYD ELECTRONIC
288,WH GROUP
291,CHINA RES BEER
293,CATHAY PAC AIR
297,SINOFERT
302,CMGE
303,VTECH HOLDINGS
308,CHINA TRAVEL HK
315,SMARTONE TELE
322,TINGYI
323,MAANSHAN IRON
327,PAX GLOBAL
336,HUABAO INTL
337,GREENLAND HK
338,SHANGHAI PECHEM
341,CAFE DE CORAL H
345,VITASOY INT'L
347,ANGANG STEEL
354,CHINASOFT INT'L
358,JIANGXI COPPER
363,SHANGHAI IND H
371,BJ ENT WATER
384,CHINA GAS HOLD
386,SINOPEC CORP
388,HKEX
390,CHINA RAILWAY
392,BEIJING ENT
405,YUEXIU REIT
410,SOHO CHINA
425,MINTH GROUP
435,SUNLIGHT REIT
440,DAH SING
460,SIHUAN PHARM
467,UNITEDENERGY GP
468,GAPACK
486,RUSAL
489,DONGFENG GROUP
493,GOME RETAIL
496,KASEN
506,CHINA FOODS
512,CHINAGRANDPHARM
520,XIABUXIABU
522,ASM PACIFIC
535,GEMDALE PPT
546,FUFENG GROUP
548,SHENZHENEXPRESS
551,YUE YUEN IND
552,CHINACOMSERVICE
563,SH IND URBAN
570,TRAD CHI MED
576,ZHEJIANGEXPRESS
581,CHINA ORIENTAL
586,CONCH VENTURE
590,LUK FOOK HOLD
598,SINOTRANS
604,SHENZHEN INVEST
631,SANY INT'L
636,KERRY LOG NET
639,SHOUGANG RES
656,FOSUN INTL
658,C TRANSMISSION
659,NWS HOLDINGS
665,HAITONG INT'L
667,CHINA EAST EDU
669,TECHTRONIC IND
670,CHINA EAST AIR
683,KERRY PPT
686,BJ ENERGY INTL
688,CHINA OVERSEAS
694,BEIJING AIRPORT
696,TRAVELSKY TECH
697,SHOUCHENG
698,TONGDA GROUP
699,CAR INC
700,TENCENT
728,CHINA TELECOM
743,ASIA CEMENT CH
751,SKYWORTH GROUP
753,AIR CHINA
754,HOPSON DEV HOLD
762,CHINA UNICOM
763,ZTE
772,CHINA LIT
777,NETDRAGON
778,FORTUNE REIT
780,TONGCHENG-ELONG
788,CHINA TOWER
799,IGG
806,VALUE PARTNERS
808,PROSPERITY REIT
813,SHIMAO GROUP
817,CHINA JINMAO
819,TIANNENG POWER
823,LINK REIT
826,TIANGONG INT'L
832,CENTRAL CHINA
836,CHINA RES POWER
839,CHINA EDU GROUP
853,MICROPORT
855,CHINA WATER
856,VSTECS
857,PETROCHINA
861,DC HOLDINGS
867,CMS
868,XINYI GLASS
874,BAIYUNSHAN PH
880,SJM HOLDINGS
881,ZHONGSHENG HLDG
883,CNOOC
884,CIFI HOLD GP
902,HUANENG POWER
909,MING YUAN CLOUD
914,CONCH CEMENT
916,CHINA LONGYUAN
934,SINOPEC KANTONS
939,CCB
941,CHINA MOBILE
960,LONGFOR GROUP
966,CHINA TAIPING
968,XINYI SOLAR
973,L'OCCITANE
978,CHI MER LAND
981,SMIC
991,DATANG POWER
992,LENOVO GROUP
998,CITIC BANK
1030,SEAZEN
1038,CKI HOLDINGS
1044,HENGAN INT'L
1052,YUEXIUTRANSPORT
1055,CHINA SOUTH AIR
1060,ALI PICTURES
1066,WEIGAO GROUP
1070,TCL ELECTRONICS
1071,HUADIAN POWER
1083,TOWNGAS CHINA
1088,CHINA SHENHUA
1093,CSPC PHARMA
1098,ROAD KING INFRA
1099,SINOPHARM
1109,CHINA RES LAND
1112,H&H INTL HLDG
1113,CK ASSET
1114,BRILLIANCE CHI
1117,CH MODERN D
1119,IDREAMSKY
1128,WYNN MACAU
1138,COSCO SHIP ENGY
1141,CMBC CAPITAL
1157,ZOOMLION
1171,YANZHOU COAL
1176,ZHUGUANG HOLD
1177,SINO BIOPHARM
1179,HUAZHU-S
1186,CHINA RAIL CONS
1193,CHINA RES GAS
1196,REALORD GROUP
1199,COSCO SHIP PORT
1208,MMG
1211,BYD COMPANY
1212,LIFESTYLE INT'L
1233,TIMES CHINA
1234,CHINA LILANG
1238,POWERLONG
1257,CEB GREENTECH
1268,MEIDONG AUTO
1269,FIRST CAP GP
1282,GLORY SUN FIN
1288,ABC
1293,GRAND BAOXIN
1299,AIA
1302,LIFETECH SCI
1308,SITC
1310,HKBN
1313,CHINARES CEMENT
1316,NEXTEER
1317,MAPLELEAF EDU
1333,CHINA ZHONGWANG
1336,NCI
1337,RAZER
1339,PICC GROUP
1347,HUA HONG SEMI
1357,MEITU
1359,CHINA CINDA
1368,XTEP INT'L
1378,CHINAHONGQIAO
1381,CANVEST ENV
1382,PACIFICTEXTILES
1383,SUNCITY GROUP
1398,ICBC
1448,FU SHOU YUAN
1458,ZHOU HEI YA
1475,NISSIN FOODS
1478,Q TECH
1508,CHINA RE
1513,LIVZON PHARMA
1515,CR MEDICAL
1521,FRONTAGE
1528,RS MACALLINE
1530,3SBIO
1548,GENSCRIPT BIO
1558,HEC PHARM
1569,MINSHENG EDU
1579,YIHAI INTL
1585,YADEA
1589,CNLP
1600,TIAN LUN GAS
1608,VPOWER GROUP
1610,COFCO JOYCOME
1618,MCC
1622,REDCO GROUP
1628,YUZHOU GROUP
1638,KAISA GROUP
1658,PSBC
1666,TONG REN TANG
1668,CHINASOUTHCITY
1675,ASIAINFO TECH
1686,SUNEVISION
1691,JS GLOBAL LIFE
1717,AUSNUTRIA
1728,ZHENGTONGAUTO
1765,HOPE EDU
1766,CRRC
1773,TIANLI EDU
1776,GF SEC
1777,FANTASIA
1778,COLOUR LIFE
1787,SD GOLD
1788,GUOTAI JUNAN I
1789,AK MEDICAL
1797,KOOLEARN
1800,CHINA COMM CONS
1801,INNOVENT BIO
1810,XIAOMI-W
1811,CGN NEW ENERGY
1813,KWG GROUP
1816,CGN POWER
1817,MULSANNE GROUP
1818,ZHAOJIN MINING
1833,PA GOODDOCTOR
1836,STELLA HOLDINGS
1848,CALC
1860,MOBVISTA
1873,VIVA BIOTECH
1876,BUD APAC
1881,REGAL REIT
1882,HAITIAN INT'L
1883,CITIC TELECOM
1888,KB LAMINATES
1890,CHINA KEPEI
1896,MAOYAN ENT
1898,CHINA COAL
1907,CHINA RISUN GP
1908,C&D INTL GROUP
1910,SAMSONITE
1911,CR HOLDINGS
1913,PRADA
1918,SUNAC
1919,COSCO SHIP HOLD
1928,SANDS CHINA LTD
1929,CHOW TAI FOOK
1951,JXR
1958,BAIC MOTOR
1963,BCQ
1966,CHINA SCE GROUP
1970,IMAX CHINA
1972,SWIREPROPERTIES
1988,MINSHENG BANK
1995,EVERSUNSHINE LS
1996,RSUN PPT
1997,WHARF REIC
1999,MAN WAH HLDGS
2001,NEW HIGHER EDU
2005,SSY GROUP
2007,COUNTRY GARDEN
2009,BBMG
2013,WEIMOB INC
2018,AAC TECH
2019,DEXIN CHINA
2020,ANTA SPORTS
2038,FIH
2039,CIMC
2048,E-HOUSE ENT
2057,ZTO EXPRESS-SW
2103,SINIC HOLDINGS
2128,CHINA LESSO
2186,LUYE PHARMA
2196,FOSUN PHARMA
2202,CHINA VANKE
2208,GOLDWIND
2233,WESTCHINACEMENT
2238,GAC GROUP
2269,WUXI BIO
2282,MGM CHINA
2313,SHENZHOU INTL
2314,LEE & MAN PAPER
2318,PING AN
2319,MENGNIU DAIRY
2328,PICC P&C
2329,GUORUI PPT
2331,LI NING
2333,GREATWALL MOTOR
2338,WEICHAI POWER
2342,COMBA
2343,PACIFIC BASIN
2356,DAHSING BANKING
2357,AVICHINA
2359,WUXI APPTEC
2380,CHINA POWER
2382,SUNNY OPTICAL
2386,SINOPEC SEG
2388,BOC HONG KONG
2400,XD INC
2500,VENUS MEDTECH-B
2588,BOC AVIATION
2600,CHALCO
2601,CPIC
2607,SH PHARMA
2611,GTJA
2628,CHINA LIFE
2638,HKELECTRIC-SS
2666,UNI MEDICAL
2669,CHINA OVS PPT
2678,TEXHONG TEXTILE
2688,ENN ENERGY
2689,ND PAPER
2727,SH ELECTRIC
2768,JIAYUAN INTL
2772,ZHONGLIANG HLDG
2777,R&F PROPERTIES
2778,CHAMPION REIT
2799,CHINA HUARONG
2858,YIXIN
2869,GREENTOWN SER
2877,SHINEWAY PHARM
2883,CHINA OILFIELD
2899,ZIJIN MINING
2982,HENGTEN NET
3301,RONSHINECHINA
3306,JNBY
3309,C-MER EYE
3311,CHINA STATE CON
3319,A-LIVING
3320,CHINARES PHARMA
3323,CNBM
3328,BANKCOMM
3331,VINDA INT'L
3333,EVERGRANDE
3339,LONKING
3360,FE HORIZON
3377,SINO-OCEAN GP
3380,LOGAN GROUP
3383,AGILE GROUP
3396,LEGENDHOLDING
3606,FUYAO GLASS
3613,TONGRENTANGCM
3618,CQRC BANK
3633,ZHONGYU GAS
3669,YONGDA AUTO
3690,MEITUAN-W
3692,HANSOH PHARMA
3759,PHARMARON
3799,DALI FOODS
3800,GCL-POLY ENERGY
3808,SINOTRUK
3813,POU SHENG INT'L
3818,CHINA DONGXIANG
3836,HARMONY AUTO
3868,XINYI ENERGY
3877,CSSC SHIPPING
3883,CHINA AOYUAN
3888,KINGSOFT
3898,CRRC TIMES ELEC
3899,CIMC ENRIC
3900,GREENTOWN CHINA
3908,CICC
3918,NAGACORP
3933,UNITED LAB
3958,DFZQ
3968,CM BANK
3969,CHINA CRSC
3988,BANK OF CHINA
3990,MIDEA REAL EST
3993,CMOC
3998,BOSIDENG
6030,CITIC SEC
6049,POLY PPT SER
6055,CTIHK
6060,ZA ONLINE
6066,CSC
6068,WISDOM EDU INTL
6069,SHENGYE CAPITAL
6078,HYGEIA HEALTH
6088,FIT HON TENG
6098,CG SERVICES
6099,CMSC
6110,TOPSPORTS
6158,ZHENRO PPT
6160,BEIGENE
6166,CHINA VAST
6169,YUHUA EDU
6185,CANSINOBIO-B
6186,CHINA FEIHE
6618,JD HEALTH
6806,SWHY
6808,SUNART RETAIL
6818,CEB BANK
6823,HKT-SS
6837,HAITONG SEC
6855,ASCENTAGE-B
6862,HAIDILAO
6869,YOFC
6881,CGS
6886,HTSC
6889,DYNAM JAPAN
6969,SMOORE INTL
9618,JD-SW
9633,NONGFU SPRING
9668,CBHB
9688,ZAI LAB-SB
9901,NEW ORIENTAL-S
9909,POWERLONG CM
9922,JIUMAOJIU
9923,YEAHKA
9926,AKESO-B
9928,TIMES NEIGHBOR
9966,ALPHAMAB-B
9968,HUIJING HLDGS
9969,INNOCARE-B
9983,CC NEW LIFE
9987,YUM CHINA-S
9988,BABA-SW
9990,ARCHOSAUR GAMES
9996,PEIJIA-B
9997,KANGJI MEDICAL
9999,NTES-S
